,code,name,c_name
1255,002604,龙力生物,食品行业
1256,002626,金达威,食品行业
1257,002650,加加食品,食品行业
1258,002661,克明面业,食品行业
1259,002695,煌上煌,食品行业
1260,002702,海欣食品,食品行业
1261,002719,麦趣尔,食品行业
1262,002726,龙大肉食,食品行业
1263,002732,燕塘乳业,食品行业
1264,300138,晨光生物,食品行业
1265,300146,汤臣倍健,食品行业
1266,300149,量子高科,食品行业
1267,300175,朗源股份,食品行业
1268,300401,花园生物,食品行业
1269,600145,*ST新亿,陶瓷行业
1272,002162,悦心健康,陶瓷行业
1274,300234,开尔新材,陶瓷行业
1276,600302,标准股份,纺织机械
1277,600610,中毅达,纺织机械
1278,600843,上工申贝,纺织机械
1279,000666,经纬纺机,纺织机械
1280,002021,中捷资源,纺织机械
1281,002196,方正电机,纺织机械
1282,002722,金轮股份,纺织机械
1283,300384,三联虹普,纺织机械
1284,600005,武钢股份,钢铁行业
1285,600010,包钢股份,钢铁行业
1286,600019,宝钢股份,钢铁行业
1287,600022,山东钢铁,钢铁行业
1288,600117,西宁特钢,钢铁行业
1291,600193,创兴资源,钢铁行业
1292,600231,凌钢股份,钢铁行业
1293,600282,南钢股份,钢铁行业
1295,600399,抚顺特钢,钢铁行业
1297,600496,精工钢构,钢铁行业
1299,600532,宏达矿业,钢铁行业
1301,600569,安阳钢铁,钢铁行业
1304,600784,鲁银投资,钢铁行业
1306,600882,华联矿业,钢铁行业
1309,601005,重庆钢铁,钢铁行业
1310,601028,玉龙股份,钢铁行业
1311,601969,海南矿业,钢铁行业
1312,000409,山东地矿,钢铁行业
1313,000629,攀钢钒钛,钢铁行业
1314,000655,金岭矿业,钢铁行业
1315,000708,大冶特钢,钢铁行业
1316,000709,河钢股份,钢铁行业
1318,000761,本钢板材,钢铁行业
1319,000778,新兴铸管,钢铁行业
1320,000825,太钢不锈,钢铁行业
1321,000890,法 尔 胜,钢铁行业
1322,000898,鞍钢股份,钢铁行业
1325,000969,安泰科技,钢铁行业
1327,002110,三钢闽光,钢铁行业
1328,002132,恒星科技,钢铁行业
1329,002318,久立特材,钢铁行业
1330,002352,鼎泰新材,钢铁行业
1331,002359,齐星铁塔,钢铁行业
1332,002423,中原特钢,钢铁行业
1333,002443,金洲管道,钢铁行业
1334,002478,常宝股份,钢铁行业
1336,002524,光正集团,钢铁行业
1337,002541,鸿路钢构,钢铁行业
1339,002615,哈尔斯,钢铁行业
1341,300345,红宇新材,钢铁行业
1342,600008,首创股份,环保行业
1344,600874,创业环保,环保行业
1345,603126,中材节能,环保行业
1346,603588,高能环境,环保行业
1348,000544,中原环保,环保行业
1349,000598,兴蓉环境,环保行业
1351,002200,云投生态,环保行业
1352,002549,凯美特气,环保行业
1353,002573,清新环境,环保行业
1354,002616,长青集团,环保行业
1355,002672,东江环保,环保行业
1356,300055,万邦达,环保行业
1357,300070,碧水源,环保行业
1358,300156,神雾环保,环保行业
1359,300172,中电环保,环保行业
1361,300190,维尔利,环保行业
1362,300197,铁汉生态,环保行业
1363,300262,巴安水务,环保行业
1364,300332,天壕环境,环保行业
1365,300335,迪森股份,环保行业
1366,300355,蒙草抗旱,环保行业
1367,300388,国祯环保,环保行业
1369,600059,古越龙山,酿酒行业
1370,600084,中葡股份,酿酒行业
1371,600090,啤酒花,酿酒行业
1372,600132,重庆啤酒,酿酒行业
1373,600197,伊力特,酿酒行业
1376,600365,通葡股份,酿酒行业
1377,600519,贵州茅台,酿酒行业
1378,600543,莫高股份,酿酒行业
1379,600559,老白干酒,酿酒行业
1380,600573,惠泉啤酒,酿酒行业
1382,600616,金枫酒业,酿酒行业
1383,600702,沱牌舍得,酿酒行业
1384,600779,*ST水井,酿酒行业
1385,600809,山西汾酒,酿酒行业
1386,601579,会稽山,酿酒行业
1387,603369,今世缘,酿酒行业
1388,000557,*ST广夏,酿酒行业
1389,000568,泸州老窖,酿酒行业
1391,000729,燕京啤酒,酿酒行业
1392,000752,西藏发展,酿酒行业
1394,000858,五 粮 液,酿酒行业
1395,000860,顺鑫农业,酿酒行业
1396,000869,张  裕Ａ,酿酒行业
1397,000929,兰州黄河,酿酒行业
1400,002461,珠江啤酒,酿酒行业
1401,002646,青青稞酒,酿酒行业
1423,600112,天成控股,电器行业
1424,600202,哈空调,电器行业
1427,600468,百利电气,电器行业
1429,600560,金自天正,电器行业
1430,600577,精达股份,电器行业
1431,600847,万里股份,电器行业
1432,600885,宏发股份,电器行业
1433,601311,骆驼股份,电器行业
1434,601616,广电电气,电器行业
1436,603606,东方电缆,电器行业
1438,603988,中电电机,电器行业
1440,000922,佳电股份,电器行业
1442,002176,江特电机,电器行业
1443,002249,大洋电机,电器行业
1444,002266,浙富控股,电器行业
1445,002298,中电鑫龙,电器行业
1446,002309,中利科技,电器行业
1447,002322,理工监测,电器行业
1448,002334,英威腾,电器行业
1449,002335,科华恒盛,电器行业
1451,002364,中恒电气,电器行业
1452,002380,科远股份,电器行业
1453,002452,长高集团,电器行业
1454,002546,新联电子,电器行业
1455,002576,通达动力,电器行业
1459,002647,宏磊股份,电器行业
1460,002664,信质电机,电器行业
1461,002665,首航节能,电器行业
1462,002670,华声股份,电器行业
1463,002684,猛狮科技,电器行业
1465,002730,电光科技,电器行业
1466,002733,雄韬股份,电器行业
1467,300068,南都电源,电器行业
1469,300217,东方电热,电器行业
1470,300222,科大智能,电器行业
1471,300252,金信诺,电器行业
1472,300265,通光线缆,电器行业
1473,300274,阳光电源,电器行业
1474,300283,温州宏丰,电器行业
1475,300356,光一科技,电器行业
1476,300376,易事特,电器行业
1477,300403,地尔汉宇,电器行业
1478,300407,凯发电气,电器行业
1485,600551,时代出版,传媒娱乐
1487,600637,东方明珠,传媒娱乐
1488,600757,长江传媒,传媒娱乐
1489,600825,新华传媒,传媒娱乐
1490,600831,广电网络,传媒娱乐
1492,601098,中南传媒,传媒娱乐
1493,601801,皖新传媒,传媒娱乐
1494,601928,凤凰传媒,传媒娱乐
1495,601929,吉视传媒,传媒娱乐
1497,000156,华数传媒,传媒娱乐
1498,000504,南华生物,传媒娱乐
1499,000607,华媒控股,传媒娱乐
1500,000665,湖北广电,传媒娱乐
1503,000835,长城动漫,传媒娱乐
1505,002071,长城影视,传媒娱乐
1507,002181,粤 传 媒,传媒娱乐
1508,002238,天威视讯,传媒娱乐
1509,002292,奥飞娱乐,传媒娱乐
1510,002624,完美环球,传媒娱乐
1511,002712,思美传媒,传媒娱乐
1515,300148,天舟文化,传媒娱乐
1517,300291,华录百纳,传媒娱乐
1518,300336,新文化,传媒娱乐
1524,600135,乐凯胶片,化工行业
1525,600141,兴发集团,化工行业
1526,600155,宝硕股份,化工行业
1527,600160,巨化股份,化工行业
1528,600228,昌九生化,化工行业
1529,600229,城市传媒,化工行业
1530,600249,两面针,化工行业
1531,600273,嘉化能源,化工行业
1532,600277,亿利洁能,化工行业
1533,600281,太化股份,化工行业
1534,600299,安迪苏,化工行业
1535,600301,*ST南化,化工行业
1536,600309,万华化学,化工行业
1537,600315,上海家化,化工行业
1540,600339,天利高新,化工行业
1541,600352,浙江龙盛,化工行业
1542,600367,红星发展,化工行业
1543,600378,天科股份,化工行业
1544,600409,三友化工,化工行业
1545,600481,双良节能,化工行业
1547,600599,熊猫金控,化工行业
1548,600618,氯碱化工,化工行业
1549,600636,三爱富,化工行业
1550,600722,金牛化工,化工行业
1551,600746,江苏索普,化工行业
1552,600844,丹化科技,化工行业
1553,600985,雷鸣科化,化工行业
1554,601118,海南橡胶,化工行业
1556,601216,君正集团,化工行业
1557,601678,滨化股份,化工行业
1559,603010,万盛股份,化工行业
1560,603077,和邦生物,化工行业
1561,603188,亚邦股份,化工行业
1562,000510,*ST金路,化工行业
1563,000523,广州浪奇,化工行业
1565,000565,渝三峡Ａ,化工行业
1566,000627,天茂集团,化工行业
1568,000662,索芙特,化工行业
1569,000683,远兴能源,化工行业
1570,000698,沈阳化工,化工行业
1571,000707,双环科技,化工行业
1572,000737,南风化工,化工行业
1573,000755,山西三维,化工行业
1575,000822,山东海化,化工行业
1576,000887,中鼎股份,化工行业
1577,000985,大庆华科,化工行业
1578,000990,诚志股份,化工行业
1579,002010,传化股份,化工行业
1581,002037,久联发展,化工行业
1582,002053,云南盐化,化工行业
1583,002054,德美化工,化工行业
1585,002068,黑猫股份,化工行业
1587,002094,青岛金王,化工行业
1588,002096,南岭民爆,化工行业
1589,002109,*ST兴化,化工行业
1590,002125,湘潭电化,化工行业
1591,002136,安 纳 达,化工行业
1592,002145,中核钛白,化工行业
1593,002165,红 宝 丽,化工行业
1595,002201,九鼎新材,化工行业
1596,002211,宏达新材,化工行业
1597,002217,合力泰,化工行业
1598,002224,三 力 士,化工行业
1599,002226,江南化工,化工行业
1601,002250,联化科技,化工行业
1603,002319,乐通股份,化工行业
1604,002326,永太科技,化工行业
1605,002341,新纶科技,化工行业
1610,002386,天原集团,化工行业
1611,002395,双象股份,化工行业
1615,002411,必康股份,化工行业
1616,002440,闰土股份,化工行业
1617,002442,龙星化工,化工行业
1618,002450,康得新,化工行业
1621,002466,天齐锂业,化工行业
1622,002476,宝莫股份,化工行业
1623,002497,雅化集团,化工行业
1624,002562,兄弟科技,化工行业
1625,002581,未名医药,化工行业
1626,002584,西陇科学,化工行业
1627,002597,金禾实业,化工行业
1628,002601,佰利联,化工行业
1629,002632,道明光学,化工行业
1631,002643,万润股份,化工行业
1632,002648,卫星石化,化工行业
1633,002666,德联集团,化工行业
1634,002669,康达新材,化工行业
1640,300031,宝通科技,化工行业
1642,300041,回天新材,化工行业
1643,300054,鼎龙股份,化工行业
1644,300063,天龙集团,化工行业
1645,300067,安诺其,化工行业
1647,300082,奥克股份,化工行业
1649,300108,双龙股份,化工行业
1650,300109,新开源,化工行业
1653,300135,宝利国际,化工行业
1655,300192,科斯伍德,化工行业
1657,300214,日科化学,化工行业
1658,300225,金力泰,化工行业
1659,300236,上海新阳,化工行业
1660,300237,美晨科技,化工行业
1661,300243,瑞丰高材,化工行业
1662,300285,国瓷材料,化工行业
1664,300343,联创股份,化工行业
1666,300398,飞凯材料,化工行业
1667,300405,科隆精化,化工行业
1671,600048,保利地产,房地产
1672,600052,浙江广厦,房地产
1673,600053,九鼎投资,房地产
1674,600067,冠城大通,房地产
1677,600094,大名城,房地产
1678,600095,哈高科,房地产
1679,600113,浙江东日,房地产
1680,600133,东湖高新,房地产
1681,600159,大龙地产,房地产
1682,600162,香江控股,房地产
1683,600173,卧龙地产,房地产
1684,600175,美都能源,房地产
1685,600185,格力地产,房地产
1687,600223,鲁商置业,房地产
1689,600239,云南城投,房地产
1690,600240,华业资本,房地产
1691,600246,万通地产,房地产
1692,600266,北京城建,房地产
1695,600340,华夏幸福,房地产
1697,600383,金地集团,房地产
1698,600393,东华实业,房地产
1700,600503,华丽家族,房地产
1701,600510,黑牡丹,房地产
1702,600533,栖霞建设,房地产
1704,600568,中珠控股,房地产
1707,600621,华鑫股份,房地产
1709,600641,万业企业,房地产
1710,600657,信达地产,房地产
1711,600663,陆家嘴,房地产
1712,600665,天地源,房地产
1716,600696,匹凸匹,房地产
1717,600716,凤凰股份,房地产
1718,600724,宁波富达,房地产
1719,600732,*ST新梅,房地产
1721,600743,华远地产,房地产
1722,600745,中茵股份,房地产
1723,600748,上实发展,房地产
1724,600767,运盛医疗,房地产
1725,600773,西藏城投,房地产
1726,600791,京能置业,房地产
1727,600807,天业股份,房地产
1728,600823,世茂股份,房地产
1729,600862,南通科技,房地产
1730,600890,中房股份,房地产
1731,601588,北辰实业,房地产
1732,000002,万  科Ａ,房地产
1733,000005,世纪星源,房地产
1734,000006,深振业Ａ,房地产
1735,000009,中国宝安,房地产
1736,000011,深物业A,房地产
1737,000014,沙河股份,房地产
1738,000029,深深房Ａ,房地产
1739,000031,中粮地产,房地产
1740,000036,华联控股,房地产
1743,000042,中洲控股,房地产
1744,000043,中航地产,房地产
1745,000046,泛海控股,房地产
1746,000056,皇庭国际,房地产
1747,000402,金 融 街,房地产
1748,000502,绿景控股,房地产
1749,000505,珠江控股,房地产
1750,000506,中润资源,房地产
1751,000514,渝 开 发,房地产
1753,000526,银润投资,房地产
1754,000534,万泽股份,房地产
1755,000537,广宇发展,房地产
1756,000540,中天城投,房地产
1757,000558,莱茵体育,房地产
1758,000567,海德股份,房地产
1760,000608,阳光股份,房地产
1761,000609,绵世股份,房地产
1762,000616,海航投资,房地产
1763,000620,新华联,房地产
1764,000631,顺发恒业,房地产
1766,000667,美好集团,房地产
1767,000668,荣丰控股,房地产
1768,000671,阳 光 城,房地产
1769,000691,亚太实业,房地产
1770,000718,苏宁环球,房地产
1772,000736,中房地产,房地产
1773,000797,中国武夷,房地产
1774,000809,铁岭新城,房地产
1776,000861,海印股份,房地产
1778,000897,津滨发展,房地产
1782,000965,天保基建,房地产
1783,000979,中弘股份,房地产
1787,002133,广宇集团,房地产
1788,002146,荣盛发展,房地产
1789,002208,合肥城建,房地产
1790,002244,滨江集团,房地产
1791,002285,世联行,房地产
1792,002305,南国置业,房地产
1793,600000,浦发银行,金融行业
1794,600015,华夏银行,金融行业
1795,600016,民生银行,金融行业
1796,600030,中信证券,金融行业
1797,600036,招商银行,金融行业
1798,600109,国金证券,金融行业
1799,600291,西水股份,金融行业
1800,600369,西南证券,金融行业
1801,600643,爱建集团,金融行业
1804,600830,香溢融通,金融行业
1805,600837,海通证券,金融行业
1807,600999,招商证券,金融行业
1808,601009,南京银行,金融行业
1809,601099,XD太平洋,金融行业
1810,601166,兴业银行,金融行业
1813,601288,农业银行,金融行业
1814,601318,中国平安,金融行业
1815,601328,交通银行,金融行业
1816,601336,新华保险,金融行业
1817,601377,兴业证券,金融行业
1819,601555,东吴证券,金融行业
1820,601601,中国太保,金融行业
1822,601688,华泰证券,金融行业
1823,601788,光大证券,金融行业
1824,601818,光大银行,金融行业
1825,601901,方正证券,金融行业
1826,601939,建设银行,金融行业
1828,601998,中信银行,金融行业
1829,000001,平安银行,金融行业
1831,000415,渤海金控,金融行业
1834,000712,锦龙股份,金融行业
1835,000728,国元证券,金融行业
1836,000750,国海证券,金融行业
1841,002673,西部证券,金融行业
1842,002736,国信证券,金融行业
1844,000795,英洛华,其它行业
1846,002297,博云新材,其它行业
1903,300073,当升科技,其它行业
1904,300179,四方达,其它行业
1922,600007,中国国贸,开发区
1924,600215,长春经开,开发区
1926,600639,浦东金桥,开发区
1931,000628,高新发展,开发区
1932,600050,中国联通,电子信息
1933,600074,保千里,电子信息
1934,600076,康欣新材,电子信息
1936,600105,永鼎股份,电子信息
1937,600130,波导股份,电子信息
1939,600271,航天信息,电子信息
1940,600288,大恒科技,电子信息
1942,600330,天通股份,电子信息
1943,600345,长江通信,电子信息
1944,600406,国电南瑞,电子信息
1945,600410,华胜天成,电子信息
1947,600455,博通股份,电子信息
1948,600476,湘邮科技,电子信息
1949,600485,信威集团,电子信息
1950,600487,亨通光电,电子信息
1951,600498,烽火通信,电子信息
1952,600522,中天科技,电子信息
1953,600536,中国软件,电子信息
1955,600562,国睿科技,电子信息
1956,600570,恒生电子,电子信息
1958,600588,用友网络,电子信息
1959,600601,方正科技,电子信息
1960,600608,*ST沪科,电子信息
1961,600654,中安消,电子信息
1962,600677,航天通信,电子信息
1963,600680,上海普天,电子信息
1965,600728,佳都科技,电子信息
1967,600756,浪潮软件,电子信息
1968,600764,中电广通,电子信息
1969,600775,南京熊猫,电子信息
1970,600776,东方通信,电子信息
1971,600797,浙大网新,电子信息
1972,600804,鹏博士,电子信息
1973,600845,宝信软件,电子信息
1974,600850,华东电脑,电子信息
1975,600990,四创电子,电子信息
1976,601519,大智慧,电子信息
1977,603000,人民网,电子信息
1980,603636,南威软件,电子信息
1982,000032,深桑达Ａ,电子信息
1983,000035,中国天楹,电子信息
1985,000066,长城电脑,电子信息
1987,000503,海虹控股,电子信息
1988,000532,力合股份,电子信息
1989,000547,航天发展,电子信息
1990,000555,神州信息,电子信息
1991,000561,烽火电子,电子信息
1992,000586,汇源通信,电子信息
1993,000681,视觉中国,电子信息
1994,000711,京蓝科技,电子信息
1996,000801,四川九洲,电子信息
1997,000836,鑫茂科技,电子信息
2000,000938,紫光股份,电子信息
2001,000948,南天信息,电子信息
2002,000970,中科三环,电子信息
2003,000977,浪潮信息,电子信息
2004,000997,新 大 陆,电子信息
2005,002017,东信和平,电子信息
2006,002027,七喜控股,电子信息
2007,002052,同洲电子,电子信息
2008,002063,远光软件,电子信息
2009,002065,东华软件,电子信息
2010,002073,软控股份,电子信息
2011,002089,新 海 宜,电子信息
2012,002090,金智科技,电子信息
2013,002093,国脉科技,电子信息
2014,002095,生 意 宝,电子信息
2015,002115,三维通信,电子信息
2016,002148,北纬通信,电子信息
2018,002152,广电运通,电子信息
2019,002153,石基信息,电子信息
2020,002161,远 望 谷,电子信息
2021,002174,游族网络,电子信息
2022,002177,御银股份,电子信息
2023,002180,艾派克,电子信息
2025,002194,武汉凡谷,电子信息
2026,002195,二三四五,电子信息
2027,002230,科大讯飞,电子信息
2028,002231,奥维通信,电子信息
2029,002232,启明信息,电子信息
2030,002253,川大智胜,电子信息
2031,002261,拓维信息,电子信息
2032,002268,卫 士 通,电子信息
2033,002279,久其软件,电子信息
2034,002280,联络互动,电子信息
2035,002281,光迅科技,电子信息
2037,002308,威创股份,电子信息
2038,002312,三泰控股,电子信息
2039,002313,日海通讯,电子信息
2040,002315,焦点科技,电子信息
2041,002316,键桥通讯,电子信息
2042,002331,皖通科技,电子信息
2047,002369,卓翼科技,电子信息
2048,002373,千方科技,电子信息
2049,002376,新北洋,电子信息
2052,002396,星网锐捷,电子信息
2053,002401,中海科技,电子信息
2054,002405,四维图新,电子信息
2055,002410,广联达,电子信息
2056,002417,三元达,电子信息
2060,002465,海格通信,电子信息
2061,002467,二六三,电子信息
2062,002474,榕基软件,电子信息
2063,002491,通鼎互联,电子信息
2066,002544,杰赛科技,电子信息
2067,002547,春兴精工,电子信息
2069,002583,海能达,电子信息
2070,002609,捷顺科技,电子信息
2071,002635,安洁科技,电子信息
2072,002642,荣之联,电子信息
2073,002649,博彦科技,电子信息
2075,300002,神州泰岳,电子信息
2076,300010,立思辰,电子信息
2078,300020,银江股份,电子信息
2079,300025,华星创业,电子信息
2080,300028,金亚科技,电子信息
2084,300042,朗科科技,电子信息
2085,300044,赛为智能,电子信息
2086,300045,华力创通,电子信息
2087,300047,天源迪科,电子信息
2089,300051,三五互联,电子信息
2090,300052,中青宝,电子信息
2091,300059,东方财富,电子信息
2092,300065,海兰信,电子信息
2093,300074,华平股份,电子信息
2095,300076,GQY视讯,电子信息
2096,300079,数码视讯,电子信息
2097,300081,恒信移动,电子信息
2098,300085,银之杰,电子信息
2099,300096,易联众,电子信息
2100,300098,高新兴,电子信息
2101,300101,振芯科技,电子信息
2103,300113,顺网科技,电子信息
2106,300136,信维通信,电子信息
2107,300150,世纪瑞尔,电子信息
2108,300166,东方国信,电子信息
2109,300167,迪威视讯,电子信息
2110,300168,万达信息,电子信息
2111,300170,汉得信息,电子信息
2112,300177,中海达,电子信息
2114,300183,东软载波,电子信息
2115,300188,美亚柏科,电子信息
2116,300209,天泽信息,电子信息
2117,300211,亿通科技,电子信息
2119,300213,佳讯飞鸿,电子信息
2120,300226,上海钢联,电子信息
2121,300229,拓尔思,电子信息
2122,300231,银信科技,电子信息
2123,300235,方直科技,电子信息
2124,300245,天玑科技,电子信息
2126,300250,初灵信息,电子信息
2128,300264,佳创视讯,电子信息
2129,300270,中威电子,电子信息
2130,300271,华宇软件,电子信息
2131,300275,梅安森,电子信息
2133,300282,汇冠股份,电子信息
2134,300287,飞利信,电子信息
2135,300288,朗玛信息,电子信息
2136,300290,荣科科技,电子信息
2137,300292,吴通控股,电子信息
2140,300299,富春通信,电子信息
2141,300300,汉鼎股份,电子信息
2142,300302,同有科技,电子信息
2144,300311,任子行,电子信息
2145,300312,邦讯技术,电子信息
2146,300315,掌趣科技,电子信息
2147,300322,硕贝德,电子信息
2148,300324,旋极信息,电子信息
2149,300330,华虹计通,电子信息
2150,300333,兆日科技,电子信息
2151,300339,润和软件,电子信息
2153,300352,北信源,电子信息
2154,300353,东土科技,电子信息
2156,300365,恒华科技,电子信息
2158,300367,东方网力,电子信息
2159,300369,绿盟科技,电子信息
2160,300377,赢时胜,电子信息
2162,300379,东方通,电子信息
2163,300380,安硕信息,电子信息
2166,300390,天华超净,电子信息
2167,300392,腾信股份,电子信息
2169,300397,天和防务,电子信息
2177,600086,东方金钰,服装鞋类
2178,600107,美尔雅,服装鞋类
2179,600137,浪莎股份,服装鞋类
2180,600177,雅戈尔,服装鞋类
2181,600233,大杨创世,服装鞋类
2182,600272,开开实业,服装鞋类
2183,600295,鄂尔多斯,服装鞋类
2184,600398,海澜之家,服装鞋类
2185,600400,红豆股份,服装鞋类
2186,600439,瑞贝卡,服装鞋类
2187,600612,老凤祥,服装鞋类
2188,600884,杉杉股份,服装鞋类
2189,601566,九牧王,服装鞋类
2190,601718,际华集团,服装鞋类
2191,603001,奥康国际,服装鞋类
2192,603518,维格娜丝,服装鞋类
2193,603555,贵人鸟,服装鞋类
2195,002003,伟星股份,服装鞋类
2196,002029,七 匹 狼,服装鞋类
2198,002044,美年健康,服装鞋类
2199,002098,浔兴股份,服装鞋类
2200,002154,报 喜 鸟,服装鞋类
2202,002269,美邦服饰,服装鞋类
2203,002291,星期六,服装鞋类
2204,002293,罗莱生活,服装鞋类
2205,002327,富安娜,服装鞋类
2206,002345,潮宏基,服装鞋类
2210,002486,嘉麟杰,服装鞋类
2211,002494,华斯股份,服装鞋类
2212,002503,搜于特,服装鞋类
2213,002517,恺英网络,服装鞋类
2215,002569,步森股份,服装鞋类
2216,002574,明牌珠宝,服装鞋类
2217,002612,朗姿股份,服装鞋类
2218,002634,棒杰股份,服装鞋类
2222,002687,乔治白,服装鞋类
2223,002731,萃华珠宝,服装鞋类
2226,600083,博信股份,电子器件
2227,600151,航天机电,电子器件
2228,600171,上海贝岭,电子器件
2230,600203,福日电子,电子器件
2232,600207,安彩高科,电子器件
2233,600237,铜峰电子,电子器件
2234,600353,旭光股份,电子器件
2235,600355,精伦电子,电子器件
2236,600360,华微电子,电子器件
2238,600401,*ST海润,电子器件
2239,600460,士兰微,电子器件
2240,600478,科力远,电子器件
2241,600537,亿晶光电,电子器件
2242,600563,法拉电子,电子器件
2243,600584,长电科技,电子器件
2244,600602,仪电电子,电子器件
2245,600667,太极实业,电子器件
2247,600707,彩虹股份,电子器件
2249,600817,ST宏盛,电子器件
2250,600980,北矿磁材,电子器件
2251,601012,隆基股份,电子器件
2253,601908,京运通,电子器件
2256,603328,依顿电子,电子器件
2258,000020,深华发Ａ,电子器件
2259,000050,深天马Ａ,电子器件
2261,000068,华控赛格,电子器件
2262,000413,东旭光电,电子器件
2263,000536,华映科技,电子器件
2264,000636,风华高科,电子器件
2265,000670,盈方微,电子器件
2266,000725,京东方Ａ,电子器件
2268,000733,振华科技,电子器件
2269,000810,创维数字,电子器件
2270,000823,超声电子,电子器件
2271,002025,航天电器,电子器件
2272,002045,国光电器,电子器件
2273,002049,同方国芯,电子器件
2275,002056,横店东磁,电子器件
2276,002057,中钢天源,电子器件
2277,002079,苏州固锝,电子器件
2278,002104,恒宝股份,电子器件
2279,002106,莱宝高科,电子器件
2280,002119,康强电子,电子器件
2281,002129,中环股份,电子器件
2282,002134,天津普林,电子器件
2283,002137,麦达数字,电子器件
2284,002138,顺络电子,电子器件
2285,002139,拓邦股份,电子器件
2286,002141,蓉胜超微,电子器件
2287,002156,通富微电,电子器件
2288,002179,中航光电,电子器件
2289,002185,华天科技,电子器件
2291,002189,利达光电,电子器件
2292,002199,东晶电子,电子器件
2293,002218,拓日新能,电子器件
2294,002222,福晶科技,电子器件
2296,002273,水晶光电,电子器件
2299,002371,七星电子,电子器件
2300,002388,新亚制程,电子器件
2303,002426,胜利精密,电子器件
2304,002436,兴森科技,电子器件
2305,002449,国星光电,电子器件
2306,002456,欧菲光,电子器件
2307,002463,沪电股份,电子器件
2308,002475,立讯精密,电子器件
2309,002484,江海股份,电子器件
2310,002504,弘高创意,电子器件
2312,002512,达华智能,电子器件
2313,002579,中京电子,电子器件
2314,002587,奥拓电子,电子器件
2315,002600,江粉磁材,电子器件
2316,002618,丹邦科技,电子器件
2317,002636,金安国纪,电子器件
2318,002638,勤上光电,电子器件
2319,002654,万润科技,电子器件
2320,002655,共达电声,电子器件
2321,002724,海洋王,电子器件
2324,300014,亿纬锂能,电子器件
2325,300029,天龙光电,电子器件
2326,300032,金龙机电,电子器件
2327,300046,台基股份,电子器件
2328,300053,欧比特,电子器件
2329,300077,国民技术,电子器件
2332,300088,长信科技,电子器件
2333,300102,乾照光电,电子器件
2334,300111,向日葵,电子器件
2336,300115,长盈精密,电子器件
2337,300118,东方日升,电子器件
2339,300128,锦富新材,电子器件
2342,300154,瑞凌股份,电子器件
2343,300155,安居宝,电子器件
2344,300162,雷曼股份,电子器件
2345,300184,力源信息,电子器件
2347,300207,欣旺达,电子器件
2348,300215,电科院,电子器件
2350,300220,金运激光,电子器件
2352,300224,正海磁材,电子器件
2353,300227,光韵达,电子器件
2354,300232,洲明科技,电子器件
2355,300241,瑞丰光电,电子器件
2358,300269,联建光电,电子器件
2359,300279,和晶科技,电子器件
2360,300296,利亚德,电子器件
2361,300301,长方集团,电子器件
2362,300303,聚飞光电,电子器件
2363,300317,珈伟股份,电子器件
2364,300319,麦捷科技,电子器件
2365,300323,华灿光电,电子器件
2366,300327,中颖电子,电子器件
2368,300340,科恒股份,电子器件
2369,300342,天银机电,电子器件
2370,300346,南大光电,电子器件
2372,300373,扬杰科技,电子器件
2377,600011,华能国际,电力行业
2379,600023,浙能电力,电力行业
2380,600027,华电国际,电力行业
2381,600098,广州发展,电力行业
2382,600101,明星电力,电力行业
2383,600110,诺德股份,电力行业
2384,600116,三峡水利,电力行业
2386,600236,桂冠电力,电力行业
2387,600310,桂东电力,电力行业
2388,600396,金山股份,电力行业
2390,600483,福能股份,电力行业
2392,600509,天富能源,电力行业
2393,600578,京能电力,电力行业
2396,600674,川投能源,电力行业
2397,600726,华电能源,电力行业
2398,600744,华银电力,电力行业
2399,600769,祥龙电业,电力行业
2400,600780,通宝能源,电力行业
2401,600795,国电电力,电力行业
2404,600868,梅雁吉祥,电力行业
2405,600869,智慧能源,电力行业
2407,600900,长江电力,电力行业
2408,600969,郴电国际,电力行业
2409,600979,广安爱众,电力行业
2410,600995,文山电力,电力行业
2411,601016,节能风电,电力行业
2413,000027,深圳能源,电力行业
2414,000037,*ST南电A,电力行业
2415,000531,穗恒运Ａ,电力行业
2416,000539,粤电力Ａ,电力行业
2417,000543,皖能电力,电力行业
2418,000600,建投能源,电力行业
2419,000601,韶能股份,电力行业
2420,000690,宝新能源,电力行业
2421,000720,新能泰山,电力行业
2422,000722,湖南发展,电力行业
2424,000791,甘肃电投,电力行业
2425,000862,银星能源,电力行业
2426,000875,吉电股份,电力行业
2427,000883,湖北能源,电力行业
2428,000899,赣能股份,电力行业
2429,000939,凯迪生态,电力行业
2430,000958,东方能源,电力行业
2431,000966,长源电力,电力行业
2432,000993,闽东电力,电力行业
2436,002692,远程电缆,电力行业
2438,600006,东风汽车,汽车制造
2439,600066,宇通客车,汽车制造
2440,600081,东风科技,汽车制造
2441,600093,禾嘉股份,汽车制造
2445,600178,东安动力,汽车制造
2447,600213,亚星客车,汽车制造
2448,600303,曙光股份,汽车制造
2449,600335,国机汽车,汽车制造
2450,600375,*ST星马,汽车制造
2452,600469,风神股份,汽车制造
2453,600480,凌云股份,汽车制造
2456,600609,金杯汽车,汽车制造
2457,600623,双钱股份,汽车制造
2459,600660,福耀玻璃,汽车制造
2462,600698,湖南天雁,汽车制造
2463,600699,均胜电子,汽车制造
